Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> prog
    NUMBER_REAL     shift and go to state 97
    OP              shift and go to state 93

    args                           shift and go to state 94
    arg                            shift and go to state 95

state 68

    (47) exp -> exp SUM . term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    term                           shift and go to state 98
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 69

    (48) exp -> exp SUB . term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    term                           shift and go to state 99
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 70

    (50) term -> term MUL . factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    factor                         shift and go to state 100
    defstmt                        shift and go to state 51

state 71

    (51) term -> term DIV . factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    factor                         shift and go to state 101
    defstmt                        shift and go to state 51

state 72

    (56) factor -> OP exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 102
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 73

    (57) print -> PRINT OP exp CP .

    CF              reduce using rule 57 (print -> PRINT OP exp CP .)
    SC              reduce using rule 57 (print -> PRINT OP exp CP .)


state 74

    (58) print -> PRINT OP STRING CP .

    CF              reduce using rule 58 (print -> PRINT OP STRING CP .)
    SC              reduce using rule 58 (print -> PRINT OP STRING CP .)


state 75

    (59) while -> WHILE bool_exp OF stmt_list . CF
    (23) stmt_list -> stmt_list . SC stmt

    CF              shift and go to state 103
    SC              shift and go to state 31


state 76

    (61) bool_exp -> bool_exp OR bool_exp_term .
    (65) bool_exp_term -> bool_exp_term . AND bool

    OF              reduce using rule 61 (bool_exp -> bool_exp OR bool_exp_term .)
    OR              reduce using rule 61 (bool_exp -> bool_exp OR bool_exp_term .)
    AND             shift and go to state 59


state 77

    (66) bool_exp_term -> bool .

    AND             reduce using rule 66 (bool_exp_term -> bool .)
    OF              reduce using rule 66 (bool_exp_term -> bool .)
    OR              reduce using rule 66 (bool_exp_term -> bool .)


state 78

    (65) bool_exp_term -> bool_exp_term AND bool .

    AND             reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)
    OF              reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)
    OR              reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)


state 79

    (67) bool -> OP exp RAVNO . exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 104
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 80

    (68) bool -> OP exp MORE . exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 105
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 81

    (69) bool -> OP exp LESS . exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 106
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 82

    (60) if -> IF bool_exp OF stmt_list_if . CF
    (29) stmt_list_if -> stmt_list_if . SC stmt_if

    CF              shift and go to state 107
    SC              shift and go to state 108


state 83

    (28) stmt_list_if -> stmt_if .

    CF              reduce using rule 28 (stmt_list_if -> stmt_if .)
    SC              reduce using rule 28 (stmt_list_if -> stmt_if .)


state 84

    (30) stmt_if -> prisv .

    CF              reduce using rule 30 (stmt_if -> prisv .)
    SC              reduce using rule 30 (stmt_if -> prisv .)


state 85

    (31) stmt_if -> print .

    CF              reduce using rule 31 (stmt_if -> print .)
    SC              reduce using rule 31 (stmt_if -> print .)


state 86

    (32) stmt_if -> while .

    CF              reduce using rule 32 (stmt_if -> while .)
    SC              reduce using rule 32 (stmt_if -> while .)


state 87

    (33) stmt_if -> if .

    CF              reduce using rule 33 (stmt_if -> if .)
    SC              reduce using rule 33 (stmt_if -> if .)


state 88

    (34) stmt_if -> CONTINUE .

    CF              reduce using rule 34 (stmt_if -> CONTINUE .)
    SC              reduce using rule 34 (stmt_if -> CONTINUE .)


state 89

    (35) stmt_if -> BREAK .

    CF              reduce using rule 35 (stmt_if -> BREAK .)
    SC              reduce using rule 35 (stmt_if -> BREAK .)


state 90

    (5) def -> DEF ID OP dec_list CP . OF stmt_list_def CF
    (6) def -> DEF ID OP dec_list CP . OF VARS dec_list stmt_list_def CF

    OF              shift and go to state 109


state 91

    (21) id_list -> id_list CM ID .

    CP              reduce using rule 21 (id_list -> id_list CM ID .)
    CM              reduce using rule 21 (id_list -> id_list CM ID .)


state 92

    (10) arg -> ID .

    CP              reduce using rule 10 (arg -> ID .)
    SC              reduce using rule 10 (arg -> ID .)


state 93

    (13) arg -> OP . exp CP
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 110
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 94

    (7) defstmt -> ID OP args . CP
    (9) args -> args . SC arg

    CP              shift and go to state 111
    SC              shift and go to state 112


state 95

    (8) args -> arg .

    CP              reduce using rule 8 (args -> arg .)
    SC              reduce using rule 8 (args -> arg .)


state 96

    (11) arg -> NUMBER_INT .

    CP              reduce using rule 11 (arg -> NUMBER_INT .)
    SC              reduce using rule 11 (arg -> NUMBER_INT .)


state 97

    (12) arg -> NUMBER_REAL .

    CP              reduce using rule 12 (arg -> NUMBER_REAL .)
    SC              reduce using rule 12 (arg -> NUMBER_REAL .)


state 98

    (47) exp -> exp SUM term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 47 (exp -> exp SUM term .)
    SUB             reduce using rule 47 (exp -> exp SUM term .)
    CF              reduce using rule 47 (exp -> exp SUM term .)
    SC              reduce using rule 47 (exp -> exp SUM term .)
    CP              reduce using rule 47 (exp -> exp SUM term .)
    RAVNO           reduce using rule 47 (exp -> exp SUM term .)
    MORE            reduce using rule 47 (exp -> exp SUM term .)
    LESS            reduce using rule 47 (exp -> exp SUM term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 99

    (48) exp -> exp SUB term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 48 (exp -> exp SUB term .)
    SUB             reduce using rule 48 (exp -> exp SUB term .)
    CF              reduce using rule 48 (exp -> exp SUB term .)
    SC              reduce using rule 48 (exp -> exp SUB term .)
    CP              reduce using rule 48 (exp -> exp SUB term .)
    RAVNO           reduce using rule 48 (exp -> exp SUB term .)
    MORE            reduce using rule 48 (exp -> exp SUB term .)
    LESS            reduce using rule 48 (exp -> exp SUB term .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71


state 100

    (50) term -> term MUL factor .

    MUL             reduce using rule 50 (term -> term MUL factor .)
    DIV             reduce using rule 50 (term -> term MUL factor .)
    SUM             reduce using rule 50 (term -> term MUL factor .)
    SUB             reduce using rule 50 (term -> term MUL factor .)
    CF              reduce using rule 50 (term -> term MUL factor .)
    SC              reduce using rule 50 (term -> term MUL factor .)
    CP              reduce using rule 50 (term -> term MUL factor .)
    RAVNO           reduce using rule 50 (term -> term MUL factor .)
    MORE            reduce using rule 50 (term -> term MUL factor .)
    LESS            reduce using rule 50 (term -> term MUL factor .)


state 101

    (51) term -> term DIV factor .

    MUL             reduce using rule 51 (term -> term DIV factor .)
    DIV             reduce using rule 51 (term -> term DIV factor .)
    SUM             reduce using rule 51 (term -> term DIV factor .)
    SUB             reduce using rule 51 (term -> term DIV factor .)
    CF              reduce using rule 51 (term -> term DIV factor .)
    SC              reduce using rule 51 (term -> term DIV factor .)
    CP              reduce using rule 51 (term -> term DIV factor .)
    RAVNO           reduce using rule 51 (term -> term DIV factor .)
    MORE            reduce using rule 51 (term -> term DIV factor .)
    LESS            reduce using rule 51 (term -> term DIV factor .)


state 102

    (56) factor -> OP exp CP .

    MUL             reduce using rule 56 (factor -> OP exp CP .)
    DIV             reduce using rule 56 (factor -> OP exp CP .)
    SUM             reduce using rule 56 (factor -> OP exp CP .)
    SUB             reduce using rule 56 (factor -> OP exp CP .)
    CF              reduce using rule 56 (factor -> OP exp CP .)
    SC              reduce using rule 56 (factor -> OP exp CP .)
    CP              reduce using rule 56 (factor -> OP exp CP .)
    RAVNO           reduce using rule 56 (factor -> OP exp CP .)
    MORE            reduce using rule 56 (factor -> OP exp CP .)
    LESS            reduce using rule 56 (factor -> OP exp CP .)


state 103

    (59) while -> WHILE bool_exp OF stmt_list CF .

    CF              reduce using rule 59 (while -> WHILE bool_exp OF stmt_list CF .)
    SC              reduce using rule 59 (while -> WHILE bool_exp OF stmt_list CF .)


state 104

    (67) bool -> OP exp RAVNO exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 113
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 105

    (68) bool -> OP exp MORE exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 114
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 106

    (69) bool -> OP exp LESS exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 115
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 107

    (60) if -> IF bool_exp OF stmt_list_if CF .

    CF              reduce using rule 60 (if -> IF bool_exp OF stmt_list_if CF .)
    SC              reduce using rule 60 (if -> IF bool_exp OF stmt_list_if CF .)


state 108

    (29) stmt_list_if -> stmt_list_if SC . stmt_if
    (30) stmt_if -> . prisv
    (31) stmt_if -> . print
    (32) stmt_if -> . while
    (33) stmt_if -> . if
    (34) stmt_if -> . CONTINUE
    (35) stmt_if -> . BREAK
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF

    CONTINUE        shift and go to state 88
    BREAK           shift and go to state 89
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24

    stmt_if                        shift and go to state 116
    prisv                          shift and go to state 84
    print                          shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87

state 109

    (5) def -> DEF ID OP dec_list CP OF . stmt_list_def CF
    (6) def -> DEF ID OP dec_list CP OF . VARS dec_list stmt_list_def CF
    (36) stmt_list_def -> . stmt_def
    (37) stmt_list_def -> . stmt_list_def SC stmt_def
    (38) stmt_def -> . prisv
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF
    (43) return -> . RETURN exp

    VARS            shift and go to state 118
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 125

    stmt_list_def                  shift and go to state 117
    stmt_def                       shift and go to state 119
    prisv                          shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 110

    (13) arg -> OP exp . CP
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CP              shift and go to state 126
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 111

    (7) defstmt -> ID OP args CP .

    MUL             reduce using rule 7 (defstmt -> ID OP args CP .)
    DIV             reduce using rule 7 (defstmt -> ID OP args CP .)
    SUM             reduce using rule 7 (defstmt -> ID OP args CP .)
    SUB             reduce using rule 7 (defstmt -> ID OP args CP .)
    CF              reduce using rule 7 (defstmt -> ID OP args CP .)
    SC              reduce using rule 7 (defstmt -> ID OP args CP .)
    CP              reduce using rule 7 (defstmt -> ID OP args CP .)
    RAVNO           reduce using rule 7 (defstmt -> ID OP args CP .)
    MORE            reduce using rule 7 (defstmt -> ID OP args CP .)
    LESS            reduce using rule 7 (defstmt -> ID OP args CP .)


state 112

    (9) args -> args SC . arg
    (10) arg -> . ID
    (11) arg -> . NUMBER_INT
    (12) arg -> . NUMBER_REAL
    (13) arg -> . OP exp CP

    ID              shift and go to state 92
    NUMBER_INT      shift and go to state 96
    NUMBER_REAL     shift and go to state 97
    OP              shift and go to state 93

    arg                            shift and go to state 127

state 113

    (67) bool -> OP exp RAVNO exp CP .

    OF              reduce using rule 67 (bool -> OP exp RAVNO exp CP .)
    OR              reduce using rule 67 (bool -> OP exp RAVNO exp CP .)
    AND             reduce using rule 67 (bool -> OP exp RAVNO exp CP .)


state 114

    (68) bool -> OP exp MORE exp CP .

    OF              reduce using rule 68 (bool -> OP exp MORE exp CP .)
    OR              reduce using rule 68 (bool -> OP exp MORE exp CP .)
    AND             reduce using rule 68 (bool -> OP exp MORE exp CP .)


state 115

    (69) bool -> OP exp LESS exp CP .

    OF              reduce using rule 69 (bool -> OP exp LESS exp CP .)
    OR              reduce using rule 69 (bool -> OP exp LESS exp CP .)
    AND             reduce using rule 69 (bool -> OP exp LESS exp CP .)


state 116

    (29) stmt_list_if -> stmt_list_if SC stmt_if .

    CF              reduce using rule 29 (stmt_list_if -> stmt_list_if SC stmt_if .)
    SC              reduce using rule 29 (stmt_list_if -> stmt_list_if SC stmt_if .)


state 117

    (5) def -> DEF ID OP dec_list CP OF stmt_list_def . CF
    (37) stmt_list_def -> stmt_list_def . SC stmt_def

    CF              shift and go to state 128
    SC              shift and go to state 129


state 118

    (6) def -> DEF ID OP dec_list CP OF VARS . dec_list stmt_list_def CF
    (14) dec_list -> . dec
    (15) dec_list -> . dec_list SC dec
    (16) dec -> . type DP OP id_list CP
    (17) type -> . INT
    (18) type -> . REAL
    (19) type -> . STRING

    INT             shift and go to state 6
    REAL            shift and go to state 7
    STRING          shift and go to state 8

    dec_list                       shift and go to state 130
    dec                            shift and go to state 4
    type                           shift and go to state 5

state 119

    (36) stmt_list_def -> stmt_def .

    CF              reduce using rule 36 (stmt_list_def -> stmt_def .)
    SC              reduce using rule 36 (stmt_list_def -> stmt_def .)


state 120

    (38) stmt_def -> prisv .

    CF              reduce using rule 38 (stmt_def -> prisv .)
    SC              reduce using rule 38 (stmt_def -> prisv .)


state 121

    (39) stmt_def -> print .

    CF              reduce using rule 39 (stmt_def -> print .)
    SC              reduce using rule 39 (stmt_def -> print .)


state 122

    (40) stmt_def -> while .

    CF              reduce using rule 40 (stmt_def -> while .)
    SC              reduce using rule 40 (stmt_def -> while .)


state 123

    (41) stmt_def -> if .

    CF              reduce using rule 41 (stmt_def -> if .)
    SC              reduce using rule 41 (stmt_def -> if .)


state 124

    (42) stmt_def -> return .

    CF              reduce using rule 42 (stmt_def -> return .)
    SC              reduce using rule 42 (stmt_def -> return .)


state 125

    (43) return -> RETURN . exp
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OP exp CP
    (7) defstmt -> . ID OP args CP

    ID              shift and go to state 46
    NUMBER_INT      shift and go to state 52
    NUMBER_REAL     shift and go to state 53
    OP              shift and go to state 54

    exp                            shift and go to state 131
    term                           shift and go to state 49
    factor                         shift and go to state 50
    defstmt                        shift and go to state 51

state 126

    (13) arg -> OP exp CP .

    CP              reduce using rule 13 (arg -> OP exp CP .)
    SC              reduce using rule 13 (arg -> OP exp CP .)


state 127

    (9) args -> args SC arg .

    CP              reduce using rule 9 (args -> args SC arg .)
    SC              reduce using rule 9 (args -> args SC arg .)


state 128

    (5) def -> DEF ID OP dec_list CP OF stmt_list_def CF .

    OF              reduce using rule 5 (def -> DEF ID OP dec_list CP OF stmt_list_def CF .)
    SC              reduce using rule 5 (def -> DEF ID OP dec_list CP OF stmt_list_def CF .)


state 129

    (37) stmt_list_def -> stmt_list_def SC . stmt_def
    (38) stmt_def -> . prisv
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF
    (43) return -> . RETURN exp

    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 125

    stmt_def                       shift and go to state 132
    prisv                          shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 130

    (6) def -> DEF ID OP dec_list CP OF VARS dec_list . stmt_list_def CF
    (15) dec_list -> dec_list . SC dec
    (36) stmt_list_def -> . stmt_def
    (37) stmt_list_def -> . stmt_list_def SC stmt_def
    (38) stmt_def -> . prisv
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) prisv -> . ID PRISV exp
    (45) prisv -> . ID PRISV STRING
    (57) print -> . PRINT OP exp CP
    (58) print -> . PRINT OP STRING CP
    (59) while -> . WHILE bool_exp OF stmt_list CF
    (60) if -> . IF bool_exp OF stmt_list_if CF
    (43) return -> . RETURN exp

    SC              shift and go to state 11
    ID              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    IF              shift and go to state 24
    RETURN          shift and go to state 125

    stmt_list_def                  shift and go to state 133
    stmt_def                       shift and go to state 119
    prisv                          shift and go to state 120
    print                          shift and go to state 121
    while                          shift and go to state 122
    if                             shift and go to state 123
    return                         shift and go to state 124

state 131

    (43) return -> RETURN exp .
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CF              reduce using rule 43 (return -> RETURN exp .)
    SC              reduce using rule 43 (return -> RETURN exp .)
    SUM             shift and go to state 68
    SUB             shift and go to state 69


state 132

    (37) stmt_list_def -> stmt_list_def SC stmt_def .

    CF              reduce using rule 37 (stmt_list_def -> stmt_list_def SC stmt_def .)
    SC              reduce using rule 37 (stmt_list_def -> stmt_list_def SC stmt_def .)


state 133

    (6) def -> DEF ID OP dec_list CP OF VARS dec_list stmt_list_def . CF
    (37) stmt_list_def -> stmt_list_def . SC stmt_def

    CF              shift and go to state 134
    SC              shift and go to state 129


state 134

    (6) def -> DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF .

    OF              reduce using rule 6 (def -> DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF .)
    SC              reduce using rule 6 (def -> DEF ID OP dec_list CP OF VARS dec_list stmt_list_def CF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 60 resolved as shift
WARNING: reduce/reduce conflict in state 37 resolved using rule (bool_exp -> bool)
WARNING: rejected rule (bool_exp_term -> bool) in state 37
